competition,model_id,model_family,seed,params_json,started_at,cv_auc_mean,cv_auc_std,cv_auc_min,cv_auc_max,submission_path,submitted_to_kaggle,kaggle_status,public_auc,private_auc,runtime_seconds,error,finished_at,cv_private_gap,abs_cv_private_gap,public_private_gap,abs_public_private_gap,submission_family,distance_to_median,submission_error,submission_attempted_at
santander,894,random_forest,69611,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-11T09:07:17.655821,0.8425873109444781,0.0042339084737514,0.8351174125204992,0.8473734503057615,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0894.csv,True,,,,4466.579409837723,,2026-05-11T10:21:44.235250,,,,,bagging_trees,,,2026-05-16 04:26:44.337651
santander,887,random_forest,396360,"{""n_estimators"": 200, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 1, ""max_features"": ""log2"", ""bootstrap"": true}",2026-05-11T08:33:46.507071,0.8425829734559718,0.0051773392981676,0.8328122312285156,0.8474943740696852,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0887.csv,True,,,,563.0238316059113,,2026-05-11T08:43:09.530893,,,,,bagging_trees,,,2026-05-16 04:27:08.901947
santander,864,random_forest,437343,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 10, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-11T03:28:53.366783,0.8411131955003066,0.0046928829451799,0.8346011050915516,0.8471442611686648,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0864.csv,True,,,,2791.586998939514,,2026-05-11T04:15:24.953790,,,,,bagging_trees,,,2026-05-16 04:27:34.572788
santander,921,extra_trees,197120,"{""n_estimators"": 200, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-12T02:10:58.167416,0.8364848431284149,0.0029624012825902,0.8308035973550811,0.8386896430852961,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0921.csv,True,,,,187.61346888542175,,2026-05-12T02:14:05.780875,,,,,bagging_trees,,,2026-05-16 04:27:58.348522
santander,862,extra_trees,882234,"{""n_estimators"": 200, ""max_depth"": null, ""min_samples_split"": 5, ""min_samples_leaf"": 2, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-11T03:22:25.680017,0.83335774096743,0.0047753878078543,0.8241572432445887,0.8376471484987513,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0862.csv,True,,,,113.18458080291748,,2026-05-11T03:24:18.864590,,,,,bagging_trees,,,2026-05-16 04:28:22.786866
santander,762,catboost,801802,"{""iterations"": 900, ""learning_rate"": 0.07, ""depth"": 6, ""l2_leaf_reg"": 5.0, ""random_strength"": 0.5, ""bagging_temperature"": 1.0}",2026-05-10T21:49:24.317372,0.895085439211255,0.0027671088295525,0.8898803923683418,0.8978700508021316,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0762.csv,True,,,,147.50456595420837,,2026-05-10T21:51:51.821928,,,,,catboost,,,2026-05-16 04:28:44.116772
santander,769,catboost,27124,"{""iterations"": 900, ""learning_rate"": 0.07, ""depth"": 6, ""l2_leaf_reg"": 1.0, ""random_strength"": 0.5, ""bagging_temperature"": 0.0}",2026-05-10T22:09:20.853121,0.8944599438650108,0.0030237899000782,0.8885414436986827,0.8967197161693511,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0769.csv,True,,,,150.86327195167542,,2026-05-10T22:11:51.716386,,,,,catboost,,,2026-05-16 04:29:04.650084
santander,764,catboost,819726,"{""iterations"": 900, ""learning_rate"": 0.05, ""depth"": 8, ""l2_leaf_reg"": 10.0, ""random_strength"": 2.0, ""bagging_temperature"": 0.0}",2026-05-10T21:55:06.228537,0.893811745619073,0.0029171138719516,0.8881764814061985,0.8961591233779842,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0764.csv,True,,,,269.86473202705383,,2026-05-10T21:59:36.093260,,,,,catboost,,,2026-05-16 04:29:25.170289
santander,761,catboost,888606,"{""iterations"": 900, ""learning_rate"": 0.07, ""depth"": 8, ""l2_leaf_reg"": 3.0, ""random_strength"": 2.0, ""bagging_temperature"": 0.5}",2026-05-10T21:44:43.576529,0.8938081884942395,0.0026628816748251,0.8888003700231473,0.8966581489439961,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0761.csv,True,,,,280.7164969444275,,2026-05-10T21:49:24.293018,,,,,catboost,,,2026-05-16 04:29:45.709247
santander,704,catboost,918909,"{""iterations"": 900, ""learning_rate"": 0.05, ""depth"": 8, ""l2_leaf_reg"": 7.0, ""random_strength"": 5.0, ""bagging_temperature"": 0.0}",2026-05-10T19:53:27.136423,0.8936698940706872,0.0028730724423177,0.8882390161477216,0.8966678005193598,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0704.csv,True,,,,243.870934009552,,2026-05-10T19:57:31.007349,,,,,catboost,,,2026-05-16 04:30:06.072844
santander,724,catboost,915138,"{""iterations"": 900, ""learning_rate"": 0.07, ""depth"": 8, ""l2_leaf_reg"": 3.0, ""random_strength"": 0.5, ""bagging_temperature"": 0.5}",2026-05-10T20:35:04.097824,0.8936131765855077,0.0030673918614425,0.8877824883365276,0.8960783807555284,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0724.csv,True,,,,278.860631942749,,2026-05-10T20:39:42.958447,,,,,catboost,,,2026-05-16 04:30:26.269248
santander,833,catboost,423327,"{""iterations"": 500, ""learning_rate"": 0.05, ""depth"": 4, ""l2_leaf_reg"": 1.0, ""random_strength"": 1.0, ""bagging_temperature"": 0.0}",2026-05-11T01:25:03.168440,0.873598883134356,0.0032244410594895,0.8673854324818376,0.8765806970958152,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0833.csv,True,,,,62.05077004432678,,2026-05-11T01:26:05.219200,,,,,catboost,0.0016038381928009,,2026-05-16 04:30:46.849620
santander,825,catboost,404363,"{""iterations"": 500, ""learning_rate"": 0.05, ""depth"": 4, ""l2_leaf_reg"": 3.0, ""random_strength"": 0.5, ""bagging_temperature"": 2.0}",2026-05-11T01:09:40.950081,0.8735730493745628,0.0032970952698375,0.8672850519498118,0.8767102960584262,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0825.csv,True,,,,59.86036992073059,,2026-05-11T01:10:40.810443,,,,,catboost,0.0015780044330078,,2026-05-16 04:31:10.283977
santander,707,catboost,991343,"{""iterations"": 500, ""learning_rate"": 0.05, ""depth"": 4, ""l2_leaf_reg"": 10.0, ""random_strength"": 0.5, ""bagging_temperature"": 0.5}",2026-05-10T20:02:25.351629,0.873409299211729,0.0035703678167213,0.8667304597081298,0.8772013420397521,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0707.csv,True,,,,66.68030095100403,,2026-05-10T20:03:32.031916,,,,,catboost,0.001414254270174,,2026-05-16 04:31:30.593980
santander,755,catboost,787826,"{""iterations"": 700, ""learning_rate"": 0.02, ""depth"": 7, ""l2_leaf_reg"": 10.0, ""random_strength"": 1.0, ""bagging_temperature"": 0.5}",2026-05-10T21:32:55.880703,0.8729140445087216,0.0033357831335203,0.8665519401325777,0.8759424320592081,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0755.csv,True,,,,148.22602128982544,,2026-05-10T21:35:24.106715,,,,,catboost,0.0009189995671665,,2026-05-16 13:55:27.071160
santander,819,catboost,920732,"{""iterations"": 700, ""learning_rate"": 0.02, ""depth"": 7, ""l2_leaf_reg"": 7.0, ""random_strength"": 1.0, ""bagging_temperature"": 0.5}",2026-05-11T01:01:09.535665,0.8728718234931258,0.003287613383726,0.8665803002773791,0.875559229619951,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0819.csv,True,,,,139.97179698944092,,2026-05-11T01:03:29.507454,,,,,catboost,0.0008767785515707,,2026-05-16 13:55:50.569560
santander,725,catboost,745889,"{""iterations"": 900, ""learning_rate"": 0.02, ""depth"": 5, ""l2_leaf_reg"": 5.0, ""random_strength"": 5.0, ""bagging_temperature"": 0.0}",2026-05-10T20:39:42.977248,0.8711182663899842,0.0032706847194675,0.864963958694576,0.8740965129788197,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0725.csv,True,,,,134.37776827812195,,2026-05-10T20:41:57.355007,,,,,catboost,0.0008767785515707,,2026-05-16 13:56:14.543346
santander,767,catboost,729877,"{""iterations"": 900, ""learning_rate"": 0.02, ""depth"": 5, ""l2_leaf_reg"": 5.0, ""random_strength"": 2.0, ""bagging_temperature"": 2.0}",2026-05-10T22:04:08.621241,0.8708526809312749,0.0034633929072939,0.8643353756509282,0.8738726797136908,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0767.csv,True,,,,124.65569400787354,,2026-05-10T22:06:13.276926,,,,,catboost,0.0011423640102801,,2026-05-16 13:56:45.627755
santander,827,catboost,213121,"{""iterations"": 900, ""learning_rate"": 0.02, ""depth"": 5, ""l2_leaf_reg"": 7.0, ""random_strength"": 0.5, ""bagging_temperature"": 2.0}",2026-05-11T01:12:37.363958,0.8702751854014114,0.0033617682315515,0.8639657604141604,0.8735935243365671,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0827.csv,True,,,,112.73720693588255,,2026-05-11T01:14:30.101156,,,,,catboost,0.0017198595401436,,2026-05-16 13:57:15.369508
santander,785,catboost,644755,"{""iterations"": 500, ""learning_rate"": 0.01, ""depth"": 5, ""l2_leaf_reg"": 1.0, ""random_strength"": 0.5, ""bagging_temperature"": 0.5}",2026-05-10T22:36:24.515067,0.8194799020322616,0.0041797172929039,0.8118441768367722,0.8235682210398304,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0785.csv,True,,,,71.9877610206604,,2026-05-10T22:37:36.502818,,,,,catboost,,,2026-05-16 13:57:43.249756
santander,841,catboost,7416,"{""iterations"": 300, ""learning_rate"": 0.02, ""depth"": 4, ""l2_leaf_reg"": 7.0, ""random_strength"": 0.5, ""bagging_temperature"": 2.0}",2026-05-11T01:37:17.318703,0.8172321212237206,0.0043536106533899,0.8092363571248814,0.8216856441449818,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0841.csv,True,,,,38.79155993461609,,2026-05-11T01:37:56.110256,,,,,catboost,,,2026-05-16 13:58:11.145277
santander,751,catboost,877279,"{""iterations"": 300, ""learning_rate"": 0.01, ""depth"": 7, ""l2_leaf_reg"": 1.0, ""random_strength"": 0.5, ""bagging_temperature"": 2.0}",2026-05-10T21:25:56.330735,0.816598372479549,0.0045263248353703,0.808449760646462,0.8220049702906774,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0751.csv,True,,,,69.47100901603699,,2026-05-10T21:27:05.801734,,,,,catboost,,,2026-05-16 13:58:41.793012
santander,709,catboost,26087,"{""iterations"": 500, ""learning_rate"": 0.01, ""depth"": 4, ""l2_leaf_reg"": 7.0, ""random_strength"": 2.0, ""bagging_temperature"": 0.5}",2026-05-10T20:05:57.605605,0.8145515698487081,0.0052581969506358,0.8050498065536685,0.8199614406262452,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0709.csv,True,,,,64.66470694541931,,2026-05-10T20:07:02.270303,,,,,catboost,,,2026-05-16 13:59:07.024235
santander,783,catboost,686456,"{""iterations"": 500, ""learning_rate"": 0.01, ""depth"": 4, ""l2_leaf_reg"": 10.0, ""random_strength"": 0.5, ""bagging_temperature"": 0.0}",2026-05-10T22:34:25.078764,0.8089791209463216,0.0047058694193966,0.8003642294364752,0.8139075211649088,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0783.csv,True,,,,61.560829877853394,,2026-05-10T22:35:26.639592,,,,,catboost,,,2026-05-16 13:59:32.815298
santander,822,catboost,828648,"{""iterations"": 300, ""learning_rate"": 0.01, ""depth"": 4, ""l2_leaf_reg"": 10.0, ""random_strength"": 2.0, ""bagging_temperature"": 1.0}",2026-05-11T01:06:10.460876,0.7953305202985157,0.0078623691654699,0.7811324837734618,0.8043810327336857,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0822.csv,True,,,,41.59349513053894,,2026-05-11T01:06:52.054363,,,,,catboost,,,2026-05-16 14:00:00.228876
santander,294,lightgbm,715116,"{""n_estimators"": 1100, ""learning_rate"": 0.05, ""num_leaves"": 15, ""max_depth"": 9, ""min_child_samples"": 10, ""subsample"": 0.8, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0}",2026-05-10T06:24:09.463693,0.894081715084052,0.0031904511301092,0.8883119284068814,0.8969001158742144,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0294.csv,True,,,,122.3317699432373,,2026-05-10T06:26:11.795456,,,,,lightgbm,,,2026-05-16 14:00:27.534483
santander,169,lightgbm,772217,"{""n_estimators"": 1100, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 80, ""subsample"": 0.8, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0}",2026-05-10T02:40:21.623923,0.8939568403396431,0.0022950711447684,0.889596258562662,0.8956089065511796,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0169.csv,True,,,,133.58893275260925,,2026-05-10T02:42:35.212846,,,,,lightgbm,,,2026-05-16 14:00:49.653719
santander,84,lightgbm,288909,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""num_leaves"": 15, ""max_depth"": -1, ""min_child_samples"": 10, ""subsample"": 0.6, ""colsample_bytree"": 0.5, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0}",2026-05-10T00:23:50.654140,0.8937636269047493,0.0026876832183303,0.8886643353549097,0.8961277004183715,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0084.csv,True,COMPLETE,0.89444,0.89133,88.28097081184387,,2026-05-10T00:25:18.935101,0.0024336269047493,0.0024336269047493,0.00311,0.00311,lightgbm,,,
santander,81,lightgbm,44171,"{""n_estimators"": 1100, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 120, ""subsample"": 0.6, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0}",2026-05-10T00:18:03.333288,0.8936915055690596,0.0023179760580748,0.8892703588782049,0.8958925745271313,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0081.csv,True,COMPLETE,0.89509,0.89165,107.75851798057556,,2026-05-10T00:19:51.091800,0.0020415055690595,0.0020415055690595,0.0034399999999999,0.0034399999999999,lightgbm,,,
santander,19,lightgbm,683700,"{""n_estimators"": 900, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 9, ""min_child_samples"": 10, ""subsample"": 0.7, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0}",2026-05-09T22:14:11.108224,0.8936363536053922,0.0027464777467498,0.8885033766686301,0.896121469765508,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0019.csv,True,,,,103.91950106620789,,2026-05-09T22:15:55.027715,,,,,lightgbm,,,2026-05-16 14:01:18.446778
santander,253,lightgbm,915761,"{""n_estimators"": 1100, ""learning_rate"": 0.07, ""num_leaves"": 15, ""max_depth"": 9, ""min_child_samples"": 120, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5}",2026-05-10T05:07:26.490163,0.8936059478298846,0.002087545913033,0.8897259464213121,0.8955161034737374,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0253.csv,True,,,,112.0111300945282,,2026-05-10T05:09:18.501285,,,,,lightgbm,,,2026-05-16 14:01:39.358354
santander,67,lightgbm,952511,"{""n_estimators"": 900, ""learning_rate"": 0.05, ""num_leaves"": 15, ""max_depth"": 7, ""min_child_samples"": 80, ""subsample"": 0.8, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0}",2026-05-09T23:51:53.284949,0.8934054982269689,0.0027546440781164,0.8881562863835353,0.8957798349781508,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0067.csv,True,COMPLETE,0.89304,0.89027,105.87707114219666,,2026-05-09T23:53:39.162009,0.0031354982269689,0.0031354982269689,0.0027699999999999,0.0027699999999999,lightgbm,,,
santander,72,lightgbm,139136,"{""n_estimators"": 1100, ""learning_rate"": 0.07, ""num_leaves"": 15, ""max_depth"": 7, ""min_child_samples"": 10, ""subsample"": 0.9, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0}",2026-05-10T00:05:35.769675,0.8933692501346119,0.0028363152112463,0.8879470629067004,0.8957138218680135,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0072.csv,True,COMPLETE,0.8947,0.89052,92.34055709838869,,2026-05-10T00:07:08.110225,0.0028492501346119,0.0028492501346119,0.00418,0.00418,lightgbm,,,
santander,184,lightgbm,425162,"{""n_estimators"": 300, ""learning_rate"": 0.07, ""num_leaves"": 127, ""max_depth"": 7, ""min_child_samples"": 80, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.1, ""reg_lambda"": 0.0}",2026-05-10T03:09:01.214346,0.8805478549169395,0.0027472353053681,0.8762156421892761,0.8836910406925321,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0184.csv,True,,,,66.92807912826538,,2026-05-10T03:10:08.142416,,,,,lightgbm,0.0003966672486043,,2026-05-16 14:02:00.806903
santander,10,lightgbm,832736,"{""n_estimators"": 300, ""learning_rate"": 0.07, ""num_leaves"": 15, ""max_depth"": 7, ""min_child_samples"": 80, ""subsample"": 0.9, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.1, ""reg_lambda"": 2.0}",2026-05-09T22:02:03.621143,0.8805125053981586,0.0030940151261912,0.8744794717352649,0.8832945886074525,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0010.csv,True,,,,48.81920504570007,,2026-05-09T22:02:52.440341,,,,,lightgbm,0.0003613177298233,,2026-05-16 14:02:24.564883
santander,117,lightgbm,628980,"{""n_estimators"": 900, ""learning_rate"": 0.02, ""num_leaves"": 15, ""max_depth"": -1, ""min_child_samples"": 20, ""subsample"": 0.7, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.01, ""reg_lambda"": 0.0}",2026-05-10T01:19:43.659295,0.8804071934024282,0.0033318368041783,0.8739508889681665,0.8834603613160438,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0117.csv,True,,,,90.17522525787354,,2026-05-10T01:21:13.834509,,,,,lightgbm,0.000256005734093,,2026-05-16 14:03:01.224927
santander,86,lightgbm,968196,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""num_leaves"": 127, ""max_depth"": 9, ""min_child_samples"": 80, ""subsample"": 1.0, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.1, ""reg_lambda"": 0.0}",2026-05-10T00:26:11.731300,0.8803077050143246,0.003178673507477,0.8746683480872459,0.8841959586934408,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0086.csv,True,COMPLETE,0.88044,0.87764,339.67229199409485,,2026-05-10T00:31:51.403585,0.0026677050143246,0.0026677050143246,0.0028,0.0028,lightgbm,0.0001565173459894,,
santander,240,lightgbm,6460,"{""n_estimators"": 700, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 3, ""min_child_samples"": 120, ""subsample"": 0.7, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.1, ""reg_lambda"": 0.0}",2026-05-10T04:46:23.015561,0.8802225022146674,0.003478890170818,0.873601537891421,0.8834202320390558,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0240.csv,True,,,,59.81353783607483,,2026-05-10T04:47:22.829088,,,,,lightgbm,7.131454633213519e-05,,2026-05-16 14:03:31.548078
santander,327,lightgbm,164811,"{""n_estimators"": 700, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 3, ""min_child_samples"": 120, ""subsample"": 0.6, ""colsample_bytree"": 0.6, ""reg_alpha"": 1.0, ""reg_lambda"": 2.0}",2026-05-10T07:15:29.456214,0.8802156704880826,0.0034020322705999,0.8736642454763427,0.883436676536846,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0327.csv,True,,,,49.123316049575806,,2026-05-10T07:16:18.579519,,,,,lightgbm,6.448281974735792e-05,,2026-05-16 14:03:52.435549
santander,339,lightgbm,252970,"{""n_estimators"": 700, ""learning_rate"": 0.05, ""num_leaves"": 15, ""max_depth"": 3, ""min_child_samples"": 80, ""subsample"": 0.8, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.0, ""reg_lambda"": 2.0}",2026-05-10T07:43:17.602220,0.8800867048485879,0.0034803028097082,0.8734967049134538,0.883485719589129,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0339.csv,True,,,,64.60397791862488,,2026-05-10T07:44:22.206188,,,,,lightgbm,6.448281974735792e-05,,2026-05-16 14:11:56.055618
