competition,model_id,model_family,seed,params_json,started_at,cv_auc_mean,cv_auc_std,cv_auc_min,cv_auc_max,submission_path,submitted_to_kaggle,kaggle_status,public_auc,private_auc,runtime_seconds,error,finished_at,submission_family,distance_to_median,submission_error,submission_attempted_at
porto,852,extra_trees,211146,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-13T07:49:28.135534,0.6046688078335952,0.0034693238411117,0.600163425561375,0.6108018621940495,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0852.csv,True,,,,363.9203019142151,,2026-05-13T07:55:32.055831,bagging_trees,,,2026-05-16 04:30:14.389161
porto,856,random_forest,341859,"{""n_estimators"": 200, ""max_depth"": null, ""min_samples_split"": 5, ""min_samples_leaf"": 1, ""max_features"": ""log2"", ""bootstrap"": true}",2026-05-13T08:17:58.063661,0.6030541830444744,0.0027572620846369,0.5993565590319608,0.6063758243563615,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0856.csv,True,,,,205.38004398345947,,2026-05-13T08:21:23.443699,bagging_trees,,,2026-05-16 04:30:39.608066
porto,885,random_forest,6325,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 1, ""max_features"": ""log2"", ""bootstrap"": true}",2026-05-13T11:16:31.202880,0.602851699408656,0.0034458644299448,0.5988292304361177,0.6078013457551078,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0885.csv,True,,,,305.01238989830017,,2026-05-13T11:21:36.215261,bagging_trees,,,2026-05-16 04:31:04.422283
porto,921,extra_trees,197120,"{""n_estimators"": 200, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-13T15:36:09.511995,0.5982191115505648,0.0038223175195911,0.5921768645517222,0.6029262297179964,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0921.csv,True,,,,222.3583388328552,,2026-05-13T15:39:51.870316,bagging_trees,,,2026-05-16 04:31:26.479629
porto,887,random_forest,396360,"{""n_estimators"": 200, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 1, ""max_features"": ""log2"", ""bootstrap"": true}",2026-05-13T11:28:16.493960,0.5980154777273938,0.0034974843994129,0.5933572731260537,0.6030674369856568,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0887.csv,True,,,,208.29988193511963,,2026-05-13T11:31:44.793834,bagging_trees,,,2026-05-16 13:55:45.238357
porto,847,catboost,253192,"{""iterations"": 700, ""learning_rate"": 0.05, ""depth"": 5, ""l2_leaf_reg"": 10.0, ""random_strength"": 1.0, ""bagging_temperature"": 2.0}",2026-05-13T07:33:31.504223,0.6407763196323957,0.0028287777575251,0.6354382244705259,0.6434142554154079,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0847.csv,True,,,,113.48499703407288,,2026-05-13T07:35:24.989210,catboost,,,2026-05-16 13:56:11.736807
porto,782,catboost,127883,"{""iterations"": 900, ""learning_rate"": 0.02, ""depth"": 7, ""l2_leaf_reg"": 7.0, ""random_strength"": 0.5, ""bagging_temperature"": 0.0}",2026-05-13T05:35:23.407426,0.6407424868227902,0.0026013669855444,0.6357061589427032,0.6429566590725971,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0782.csv,True,,,,186.73305201530457,,2026-05-13T05:38:30.140468,catboost,,,2026-05-16 13:56:42.128789
porto,702,catboost,809936,"{""iterations"": 700, ""learning_rate"": 0.05, ""depth"": 6, ""l2_leaf_reg"": 3.0, ""random_strength"": 2.0, ""bagging_temperature"": 2.0}",2026-05-13T02:53:51.429995,0.6405529625683954,0.0023891847972445,0.6358498489752737,0.6423814894999286,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0702.csv,True,,,,137.6177477836609,,2026-05-13T02:56:09.047735,catboost,,,2026-05-16 13:57:09.591126
porto,780,catboost,84975,"{""iterations"": 500, ""learning_rate"": 0.07, ""depth"": 5, ""l2_leaf_reg"": 10.0, ""random_strength"": 1.0, ""bagging_temperature"": 0.0}",2026-05-13T05:30:58.012029,0.6402671708863098,0.0029342554154892,0.6346720363614827,0.6431037756156786,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0780.csv,True,,,,98.1552848815918,,2026-05-13T05:32:36.167291,catboost,,,2026-05-16 13:57:38.777964
porto,746,catboost,908345,"{""iterations"": 500, ""learning_rate"": 0.07, ""depth"": 5, ""l2_leaf_reg"": 7.0, ""random_strength"": 1.0, ""bagging_temperature"": 0.0}",2026-05-13T04:24:12.718989,0.6401896907546543,0.0032708553438273,0.634032481699076,0.6428209530027221,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0746.csv,True,,,,90.73839807510376,,2026-05-13T04:25:43.457379,catboost,,,2026-05-16 13:58:07.607141
porto,832,catboost,694798,"{""iterations"": 900, ""learning_rate"": 0.02, ""depth"": 8, ""l2_leaf_reg"": 3.0, ""random_strength"": 1.0, ""bagging_temperature"": 0.0}",2026-05-13T07:08:53.226029,0.640165204334739,0.0023999888719366,0.6355118396425666,0.6419511711473412,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0832.csv,True,,,,195.1783139705658,,2026-05-13T07:12:08.404332,catboost,,,2026-05-16 13:58:36.549349
porto,834,catboost,143343,"{""iterations"": 700, ""learning_rate"": 0.07, ""depth"": 6, ""l2_leaf_reg"": 1.0, ""random_strength"": 5.0, ""bagging_temperature"": 1.0}",2026-05-13T07:13:36.470424,0.6375104599948012,0.0029507037524991,0.6318494697641092,0.6398265249770776,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0834.csv,True,,,,139.06489825248718,,2026-05-13T07:15:55.535314,catboost,0.0001980997709709,,2026-05-16 13:59:03.279298
porto,779,catboost,618347,"{""iterations"": 300, ""learning_rate"": 0.07, ""depth"": 7, ""l2_leaf_reg"": 1.0, ""random_strength"": 5.0, ""bagging_temperature"": 1.0}",2026-05-13T05:29:50.286464,0.6375017896281087,0.0033849729105047,0.6309089765677329,0.6403913319334664,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0779.csv,True,,,,67.71192812919617,,2026-05-13T05:30:57.998383,catboost,0.0001894294042784,,2026-05-16 13:59:28.944733
porto,831,catboost,58454,"{""iterations"": 500, ""learning_rate"": 0.02, ""depth"": 5, ""l2_leaf_reg"": 5.0, ""random_strength"": 0.5, ""bagging_temperature"": 0.0}",2026-05-13T07:07:22.537065,0.6374224087830704,0.0031772622395802,0.6316357209450678,0.6409782429541343,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0831.csv,True,,,,90.66644811630248,,2026-05-13T07:08:53.203507,catboost,0.0001100485592402,,2026-05-16 13:59:54.827787
porto,849,catboost,416122,"{""iterations"": 500, ""learning_rate"": 0.03, ""depth"": 8, ""l2_leaf_reg"": 7.0, ""random_strength"": 5.0, ""bagging_temperature"": 0.5}",2026-05-13T07:37:19.840039,0.6373455138979055,0.0030347079861633,0.6317033746504498,0.6406685568041526,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0849.csv,True,,,,103.89058208465576,,2026-05-13T07:39:03.730608,catboost,3.315367407530356e-05,,2026-05-16 14:00:26.954983
porto,747,catboost,250011,"{""iterations"": 500, ""learning_rate"": 0.02, ""depth"": 5, ""l2_leaf_reg"": 3.0, ""random_strength"": 0.5, ""bagging_temperature"": 2.0}",2026-05-13T04:25:43.477055,0.637279206549755,0.0030436042845709,0.63172362193711,0.6407842709373484,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0747.csv,True,,,,97.97819423675536,,2026-05-13T04:27:21.455242,catboost,3.315367407519254e-05,,2026-05-16 14:00:54.517754
porto,728,catboost,951279,"{""iterations"": 300, ""learning_rate"": 0.03, ""depth"": 7, ""l2_leaf_reg"": 3.0, ""random_strength"": 1.0, ""bagging_temperature"": 0.0}",2026-05-13T03:53:21.573205,0.6371997411997649,0.0030950198808403,0.6313072455386485,0.6402918765692767,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0728.csv,True,,,,65.99025201797485,,2026-05-13T03:54:27.563451,catboost,0.0001126190240653,,2026-05-16 14:01:21.157581
porto,738,catboost,415683,"{""iterations"": 500, ""learning_rate"": 0.03, ""depth"": 5, ""l2_leaf_reg"": 1.0, ""random_strength"": 2.0, ""bagging_temperature"": 2.0}",2026-05-13T04:10:14.785527,0.6370381627499135,0.0035165871169031,0.630470562634282,0.6400728051280689,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0738.csv,True,,,,90.84132361412048,,2026-05-13T04:11:45.626835,catboost,0.0002741974739166,,2026-05-16 14:01:50.171306
porto,818,catboost,386374,"{""iterations"": 700, ""learning_rate"": 0.02, ""depth"": 4, ""l2_leaf_reg"": 3.0, ""random_strength"": 1.0, ""bagging_temperature"": 1.0}",2026-05-13T06:43:53.723188,0.6370358389461629,0.0034225231293517,0.6306650527212964,0.6404941929592313,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0818.csv,True,,,,103.98627829551695,,2026-05-13T06:45:37.709458,catboost,0.0002765212776673,,2026-05-16 14:02:20.720226
porto,724,catboost,915138,"{""iterations"": 900, ""learning_rate"": 0.07, ""depth"": 8, ""l2_leaf_reg"": 3.0, ""random_strength"": 0.5, ""bagging_temperature"": 0.5}",2026-05-13T03:43:38.484896,0.6273395569687586,0.0020734139471525,0.6241679120161141,0.62959248696796,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0724.csv,True,,,,176.27925300598145,,2026-05-13T03:46:34.764139,catboost,,,2026-05-16 14:02:57.613011
porto,844,catboost,538393,"{""iterations"": 700, ""learning_rate"": 0.01, ""depth"": 4, ""l2_leaf_reg"": 5.0, ""random_strength"": 5.0, ""bagging_temperature"": 0.0}",2026-05-13T07:29:35.558772,0.6272453148190202,0.0032818458325838,0.6217751014621231,0.6317314156805129,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0844.csv,True,,,,111.23907613754272,,2026-05-13T07:31:26.797840,catboost,,,2026-05-16 14:03:26.241814
porto,709,catboost,26087,"{""iterations"": 500, ""learning_rate"": 0.01, ""depth"": 4, ""l2_leaf_reg"": 7.0, ""random_strength"": 2.0, ""bagging_temperature"": 0.5}",2026-05-13T03:12:17.996454,0.6269213123495965,0.0032635425243284,0.6211889207128691,0.6310252180981655,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0709.csv,True,,,,94.34973287582396,,2026-05-13T03:13:52.346178,catboost,,,2026-05-16 14:12:16.588720
porto,749,catboost,739251,"{""iterations"": 500, ""learning_rate"": 0.01, ""depth"": 5, ""l2_leaf_reg"": 10.0, ""random_strength"": 5.0, ""bagging_temperature"": 2.0}",2026-05-13T04:28:40.972483,0.6262365667079248,0.0034240767616572,0.6203721937528422,0.6307657629448653,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0749.csv,True,,,,92.34453892707825,,2026-05-13T04:30:13.317012,catboost,,,2026-05-16 14:29:16.935350
porto,793,catboost,286074,"{""iterations"": 500, ""learning_rate"": 0.01, ""depth"": 5, ""l2_leaf_reg"": 10.0, ""random_strength"": 5.0, ""bagging_temperature"": 1.0}",2026-05-13T05:56:51.236954,0.6259806416513871,0.0031785316187333,0.6206742755542634,0.6302483776513246,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0793.csv,True,,,,91.60345697402954,,2026-05-13T05:58:22.840401,catboost,,,2026-05-16 14:36:48.467070
porto,822,catboost,828648,"{""iterations"": 300, ""learning_rate"": 0.01, ""depth"": 4, ""l2_leaf_reg"": 10.0, ""random_strength"": 2.0, ""bagging_temperature"": 1.0}",2026-05-13T06:51:01.962404,0.6225032374881049,0.0032764513261499,0.6172192349175049,0.6274289801217381,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0822.csv,True,,,,50.58254599571228,,2026-05-13T06:51:52.544940,catboost,,,2026-05-16 14:39:16.943097
porto,13,lightgbm,565373,"{""n_estimators"": 700, ""learning_rate"": 0.01, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 20, ""subsample"": 0.9, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.01, ""reg_lambda"": 0.5}",2026-05-12T14:41:04.623028,0.6412689944130306,0.0031012122990023,0.635322949355882,0.6441906297185993,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0013.csv,True,,,,109.27456712722778,,2026-05-12T14:42:53.897588,lightgbm,,,2026-05-16 14:41:04.481477
porto,272,lightgbm,626638,"{""n_estimators"": 900, ""learning_rate"": 0.01, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 80, ""subsample"": 0.6, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5}",2026-05-12T19:32:44.620063,0.6410543307375882,0.0029029833756914,0.6354385780998255,0.6437245061617922,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0272.csv,False,,,,99.2600929737091,,2026-05-12T19:34:23.880147,lightgbm,,"Warning: Looks like you're using an outdated `kaggle` version (installed: 2.0.0), please consider upgrading to the latest version (2.0.2)
429 Client Error: Too Many Requests for url: https://api.kaggle.com/v1/competitions.CompetitionApiService/CreateSubmission


  0%|          | 0.00/23.5M [00:00<?, ?B/s]
  0%|          | 16.0k/23.5M [00:00<07:52, 52.2kB/s]
  1%|          | 192k/23.5M [00:00<00:41, 583kB/s]  
  2%|▏         | 480k/23.5M [00:00<00:20, 1.20MB/s]
  3%|▎         | 640k/23.5M [00:01<00:45, 531kB/s] 
  6%|▌         | 1.31M/23.5M [00:01<00:16, 1.44MB/s]
  7%|▋         | 1.61M/23.5M [00:01<00:13, 1.70MB/s]
  8%|▊         | 2.00M/23.5M [00:01<00:10, 2.11MB/s]
 10%|▉         | 2.31M/23.5M [00:01<00:10, 2.15MB/s]
 11%|█         | 2.61M/23.5M [00:01<00:09, 2.35MB/s]
 13%|█▎        | 3.08M/23.5M [00:01<00:08, 2.56MB/s]
 18%|█▊        | 4.30M/23.5M [00:02<00:04, 4.81MB/s]
 21%|██        | 4.92M/23.5M [00:02<00:03, 5.16MB/s]
 24%|██▍       | 5.70M/23.5M [00:02<00:03, 5.86MB/s]
 28%|██▊       | 6.69M/23.5M [00:02<00:02, 6.99MB/s]
 32%|███▏      | 7.42M/23.5M [00:02<00:02, 6.03MB/s]
 34%|███▍      | 8.06M/23.5M [00:02<00:03, 4.31MB/s]
 36%|███▋      | 8.58M/23.5M [00:02<00:04, 3.80MB/s]
 38%|███▊      | 9.02M/23.5M [00:03<00:04, 3.32MB/s]
 40%|███▉      | 9.39M/23.5M [00:03<00:04, 3.17MB/s]
 41%|████▏     | 9.73M/23.5M [00:03<00:04, 3.03MB/s]
 43%|████▎     | 10.0M/23.5M [00:03<00:04, 3.00MB/s]
 44%|████▍     | 10.4M/23.5M [00:03<00:04, 2.92MB/s]
 45%|████▌     | 10.7M/23.5M [00:03<00:04, 2.89MB/s]
 47%|████▋     | 11.0M/23.5M [00:03<00:04, 2.92MB/s]
 48%|████▊     | 11.3M/23.5M [00:04<00:04, 2.77MB/s]
 49%|████▉     | 11.6M/23.5M [00:04<00:04, 2.69MB/s]
 50%|█████     | 11.8M/23.5M [00:04<00:05, 2.32MB/s]
 52%|█████▏    | 12.2M/23.5M [00:04<00:04, 2.65MB/s]
 53%|█████▎    | 12.5M/23.5M [00:04<00:04, 2.39MB/s]
 54%|█████▍    | 12.7M/23.5M [00:04<00:05, 2.21MB/s]
 55%|█████▌    | 13.0M/23.5M [00:04<00:05, 1.97MB/s]
 56%|█████▌    | 13.2M/23.5M [00:05<00:06, 1.55MB/s]
 57%|█████▋    | 13.3M/23.5M [00:05<00:07, 1.49MB/s]
 57%|█████▋    | 13.5M/23.5M [00:05<00:06, 1.62MB/s]
 58%|█████▊    | 13.7M/23.5M [00:05<00:06, 1.58MB/s]
 59%|█████▉    | 13.9M/23.5M [00:05<00:06, 1.62MB/s]
 60%|█████▉    | 14.0M/23.5M [00:05<00:06, 1.62MB/s]
 61%|██████    | 14.3M/23.5M [00:05<00:06, 1.57MB/s]
 62%|██████▏   | 14.5M/23.5M [00:06<00:06, 1.55MB/s]
 63%|██████▎   | 14.9M/23.5M [00:06<00:04, 1.94MB/s]
 64%|██████▍   | 15.1M/23.5M [00:06<00:04, 2.14MB/s]
 65%|██████▌   | 15.4M/23.5M [00:06<00:04, 2.13MB/s]
 66%|██████▌   | 15.6M/23.5M [00:06<00:04, 1.67MB/s]
 68%|██████▊   | 15.9M/23.5M [00:06<00:04, 2.00MB/s]
 68%|██████▊   | 16.1M/23.5M [00:06<00:03, 2.04MB/s]
 69%|██████▉   | 16.3M/23.5M [00:06<00:03, 1.93MB/s]
 70%|███████   | 16.5M/23.5M [00:07<00:04, 1.61MB/s]
 71%|███████   | 16.7M/23.5M [00:07<00:06, 1.16MB/s]
 72%|███████▏  | 17.1M/23.5M [00:07<00:04, 1.59MB/s]
 73%|███████▎  | 17.3M/23.5M [00:07<00:04, 1.64MB/s]
 74%|███████▍  | 17.5M/23.5M [00:07<00:03, 1.83MB/s]
 76%|███████▌  | 17.8M/23.5M [00:07<00:02, 2.05MB/s]
 77%|███████▋  | 18.0M/23.5M [00:07<00:02, 2.13MB/s]
 78%|███████▊  | 18.3M/23.5M [00:08<00:02, 2.13MB/s]
 79%|███████▊  | 18.5M/23.5M [00:08<00:02, 2.02MB/s]
 80%|███████▉  | 18.7M/23.5M [00:08<00:02, 1.92MB/s]
 81%|████████  | 19.0M/23.5M [00:08<00:02, 2.12MB/s]
 82%|████████▏ | 19.2M/23.5M [00:08<00:02, 1.95MB/s]
 83%|████████▎ | 19.4M/23.5M [00:08<00:02, 1.96MB/s]
 83%|████████▎ | 19.6M/23.5M [00:08<00:02, 1.92MB/s]
 85%|████████▍ | 19.9M/23.5M [00:08<00:01, 2.22MB/s]
 86%|████████▌ | 20.2M/23.5M [00:09<00:01, 2.20MB/s]
 87%|████████▋ | 20.4M/23.5M [00:09<00:01, 2.14MB/s]
 88%|████████▊ | 20.6M/23.5M [00:09<00:01, 2.03MB/s]
 88%|████████▊ | 20.8M/23.5M [00:09<00:01, 1.97MB/s]
 89%|████████▉ | 21.0M/23.5M [00:09<00:01, 1.97MB/s]
 90%|█████████ | 21.2M/23.5M [00:09<00:01, 1.91MB/s]
 91%|█████████ | 21.5M/23.5M [00:09<00:01, 2.08MB/s]
 92%|█████████▏| 21.7M/23.5M [00:09<00:00, 2.08MB/s]
 93%|█████████▎| 21.9M/23.5M [00:09<00:00, 2.18MB/s]
 94%|█████████▍| 22.1M/23.5M [00:10<00:00, 2.07MB/s]
 95%|█████████▌| 22.4M/23.5M [00:10<00:00, 2.13MB/s]
 96%|█████████▌| 22.6M/23.5M [00:10<00:00, 2.22MB/s]
 97%|█████████▋| 22.8M/23.5M [00:10<00:00, 2.19MB/s]
 98%|█████████▊| 23.1M/23.5M [00:10<00:00, 2.54MB/s]
 99%|█████████▉| 23.4M/23.5M [00:10<00:00, 2.49MB/s]
100%|██████████| 23.5M/23.5M [00:13<00:00, 1.88MB/s]
",2026-05-16 21:31:40.149733
porto,316,lightgbm,118535,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 40, ""subsample"": 0.9, ""colsample_bytree"": 0.6, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0}",2026-05-12T20:21:42.332402,0.6410334542665277,0.0030418536258671,0.6350327282007995,0.6431599820917254,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0316.csv,False,,,,109.40749192237854,,2026-05-12T20:23:31.739884,lightgbm,,,
porto,237,lightgbm,43939,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 120, ""subsample"": 1.0, ""colsample_bytree"": 0.5, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0}",2026-05-12T18:57:57.807269,0.6410078266285343,0.0030824361981545,0.6350233610428746,0.643623451442668,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0237.csv,False,,,,119.5639989376068,,2026-05-12T18:59:57.371258,lightgbm,,,
porto,261,lightgbm,970659,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 80, ""subsample"": 1.0, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0}",2026-05-12T19:19:02.739288,0.6409712100425274,0.0031242207838433,0.6348299840844512,0.6433834095649655,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0261.csv,False,,,,151.17975997924805,,2026-05-12T19:21:33.919037,lightgbm,,,
porto,14,lightgbm,982738,"{""n_estimators"": 500, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 9, ""min_child_samples"": 120, ""subsample"": 0.6, ""colsample_bytree"": 0.6, ""reg_alpha"": 1.0, ""reg_lambda"": 0.0}",2026-05-12T14:42:53.901836,0.6408482667374991,0.0029227743165077,0.6351229438573484,0.6432595117977903,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0014.csv,False,,,,60.80838203430176,,2026-05-12T14:43:54.710206,lightgbm,,,
